Diretoria Regional,Código IBGE,Município,Número de alunos extremamente pobres potenciais beneficiários,Número de alunos extremamente pobres que receberam o benefício,Percentual de alunos extremamente pobres que receberam o benefício,Número de alunos pobres potenciais beneficiários,Número de alunos pobres que receberam o benefício,Percentual de alunos pobres que receberam o benefício,Número de famílias extremamente pobres potenciais beneficiárias,Número de famílias extremamente pobres que receberam o benefício,Percentual de famílias extremamente pobres que receberam o benefício,Número de famílias pobres potenciais beneficiárias,Número de famílias pobres que receberam o benefício,Percentual de famílias pobres que receberam o benefício,Valor repassado aos beneficiários
Uberlândia,3100104,Abadia dos Dourados,78,66,0.8461538461538461,31,2,0.06451612903225806,61,51,0.8360655737704918,21,1,0.047619047619047616,16400
Divinópolis,3100203,Abaeté,98,91,0.9285714285714286,151,94,0.6225165562913907,69,65,0.9420289855072463,106,62,0.5849056603773585,32000
Timóteo,3100302,Abre Campo,461,346,0.7505422993492408,129,56,0.43410852713178294,323,233,0.7213622291021672,84,40,0.47619047619047616,102900
Timóteo,3100401,Acaiaca,167,164,0.9820359281437125,21,19,0.9047619047619048,131,129,0.9847328244274809,15,13,0.8666666666666667,47600
Governador Valadares,3100500,Açucena,396,340,0.8585858585858586,82,27,0.32926829268292684,264,220,0.8333333333333334,51,14,0.27450980392156865,94600
Teófilo Otoni,3100609,Água Boa,1546,1339,0.8661060802069858,92,41,0.44565217391304346,1012,855,0.8448616600790514,43,18,0.4186046511627907,385550
Uberaba,3100708,Água Comprida,61,58,0.9508196721311475,0,0,0,48,45,0.9375,0,0,0,15500
Divinópolis,3100807,Aguanil,53,44,0.8301886792452831,20,6,0.3,42,36,0.8571428571428571,17,5,0.29411764705882354,12200
Teófilo Otoni,3100906,Águas Formosas,1492,1457,0.9765415549597856,197,98,0.49746192893401014,966,938,0.9710144927536232,114,52,0.45614035087719296,417800
Salinas,3101003,Águas Vermelhas,1352,1345,0.9948224852071006,102,49,0.4803921568627451,878,873,0.9943052391799544,50,22,0.44,396650
Governador Valadares,3101102,Aimorés,511,489,0.9569471624266145,258,93,0.36046511627906974,369,354,0.959349593495935,183,61,0.3333333333333333,142600
Varginha,3101201,Aiuruoca,67,45,0.6716417910447762,14,0,0,51,37,0.7254901960784313,12,0,0,10850
Varginha,3101300,Alagoa,16,14,0.875,7,0,0,16,14,0.875,6,0,0,4000
Poços de Caldas,3101409,Albertina,4,3,0.75,1,0,0,3,2,0.6666666666666666,1,0,0,700
Juiz de Fora,3101508,Além Paraíba,523,465,0.8891013384321224,225,40,0.17777777777777778,385,340,0.8831168831168831,144,25,0.1736111111111111,123400
Varginha,3101607,Alfenas,927,869,0.9374325782092773,438,117,0.2671232876712329,628,583,0.928343949044586,315,80,0.25396825396825395,237550
São João Del Rei,3101631,Alfredo Vasconcelos,100,81,0.81,103,9,0.08737864077669903,77,61,0.7922077922077922,73,7,0.0958904109589041,20500
Almenara,3101706,Almenara,1442,1203,0.834257975034674,178,54,0.30337078651685395,1117,918,0.8218442256042973,129,35,0.2713178294573643,329600
Governador Valadares,3101805,Alpercata,149,136,0.912751677852349,32,16,0.5,128,116,0.90625,26,11,0.4230769230769231,35300
Passos,3101904,Alpinópolis,120,111,0.925,184,91,0.4945652173913043,88,82,0.9318181818181818,130,65,0.5,38000
Passos,3102001,Alterosa,213,185,0.8685446009389671,95,23,0.24210526315789474,165,144,0.8727272727272727,67,17,0.2537313432835821,48700
Muriaé,3102050,Alto Caparaó,91,78,0.8571428571428571,55,19,0.34545454545454546,81,69,0.8518518518518519,43,15,0.3488372093023256,21900
São João Del Rei,3102100,Alto Rio Doce,773,688,0.890038809831824,49,23,0.46938775510204084,552,486,0.8804347826086957,33,15,0.45454545454545453,195200
Governador Valadares,3102209,Alvarenga,206,205,0.9951456310679612,47,13,0.2765957446808511,164,163,0.9939024390243902,30,7,0.23333333333333334,54750
Timóteo,3102308,Alvinópolis,590,584,0.9898305084745763,147,85,0.5782312925170068,412,406,0.9854368932038835,100,58,0.58,170100
Diamantina,3102407,Alvorada de Minas,457,363,0.7943107221006565,45,15,0.3333333333333333,251,193,0.7689243027888446,21,5,0.23809523809523808,106300
Muriaé,3102506,Amparo da Serra,157,136,0.8662420382165605,7,0,0,131,115,0.8778625954198473,4,0,0,34850
Poços de Caldas,3102605,Andradas,103,77,0.7475728155339806,178,33,0.1853932584269663,77,58,0.7532467532467533,139,18,0.12949640287769784,23000
Salinas,3102704,Cachoeira de Pajeú,679,677,0.9970544918998527,60,37,0.6166666666666667,479,477,0.9958246346555324,36,20,0.5555555555555556,198800
Juiz de Fora,3102803,Andrelândia,174,148,0.8505747126436781,43,3,0.06976744186046512,151,129,0.8543046357615894,38,2,0.05263157894736842,35900
Diamantina,3102852,Angelândia,607,530,0.8731466227347611,145,78,0.5379310344827586,373,322,0.8632707774798928,75,36,0.48,161300
São João Del Rei,3102902,Antônio Carlos,197,177,0.8984771573604061,142,27,0.19014084507042253,132,117,0.8863636363636364,103,18,0.17475728155339806,47100
Timóteo,3103009,Antônio Dias,372,353,0.9489247311827957,86,27,0.313953488372093,263,246,0.935361216730038,54,18,0.3333333333333333,100700
Muriaé,3103108,Antônio Prado de Minas,44,36,0.8181818181818182,21,8,0.38095238095238093,31,25,0.8064516129032258,15,5,0.3333333333333333,10500
Curvelo,3103207,Araçaí,28,23,0.8214285714285714,7,0,0,24,21,0.875,6,0,0,6200
Juiz de Fora,3103306,Aracitaba,24,24,1,12,9,0.75,21,21,1,11,9,0.8181818181818182,7800
Araçuaí,3103405,Araçuaí,1862,1773,0.952201933404941,362,162,0.44751381215469616,1199,1133,0.944954128440367,237,97,0.4092827004219409,516200
Uberlândia,3103504,Araguari,1523,1473,0.9671700590938936,761,195,0.25624178712220763,1022,982,0.9608610567514677,520,126,0.2423076923076923,408900
Juiz de Fora,3103603,Arantina,43,37,0.8604651162790697,1,0,0,40,34,0.85,1,0,0,9500
Muriaé,3103702,Araponga,167,110,0.6586826347305389,122,20,0.16393442622950818,120,81,0.675,93,14,0.15053763440860216,31900
Uberlândia,3103751,Araporã,16,15,0.9375,6,1,0.16666666666666666,16,15,0.9375,6,1,0.16666666666666666,3600
Patos de Minas,3103801,Arapuá,22,22,1,5,0,0,17,17,1,5,0,0,5100
Divinópolis,3103900,Araújos,34,30,0.8823529411764706,30,6,0.2,23,20,0.8695652173913043,23,3,0.13043478260869565,8800
Uberaba,3104007,Araxá,1322,1273,0.9629349470499243,308,124,0.4025974025974026,1005,962,0.9572139303482587,209,79,0.37799043062200954,343700
Poços de Caldas,3104106,Arceburgo,66,65,0.9848484848484849,36,5,0.1388888888888889,48,47,0.9791666666666666,22,3,0.13636363636363635,18900
Divinópolis,3104205,Arcos,279,245,0.8781362007168458,133,25,0.18796992481203006,211,186,0.8815165876777251,102,17,0.16666666666666666,66100
Varginha,3104304,Areado,100,93,0.93,114,29,0.2543859649122807,82,76,0.926829268292683,85,17,0.2,28300
Juiz de Fora,3104403,Argirita,22,22,1,6,3,0.5,18,18,1,5,2,0.4,6400
Diamantina,3104452,Aricanduva,437,374,0.8558352402745996,45,16,0.35555555555555557,276,228,0.8260869565217391,26,7,0.2692307692307692,112400
Paracatu,3104502,Arinos,1010,860,0.8514851485148515,105,51,0.4857142857142857,699,585,0.8369098712446352,59,23,0.3898305084745763,248400
Juiz de Fora,3104601,Astolfo Dutra,133,118,0.8872180451127819,68,5,0.07352941176470588,97,83,0.8556701030927835,54,4,0.07407407407407407,32800
Teófilo Otoni,3104700,Ataléia,890,799,0.8977528089887641,101,29,0.2871287128712871,607,540,0.8896210873146623,64,21,0.328125,235050
Curvelo,3104809,Augusto de Lima,95,86,0.9052631578947369,23,8,0.34782608695652173,74,67,0.9054054054054054,19,6,0.3157894736842105,23900
Varginha,3104908,Baependi,389,275,0.7069408740359897,100,25,0.25,296,216,0.7297297297297297,74,19,0.25675675675675674,73500
Metropolitana,3105004,Baldim,221,217,0.9819004524886877,67,16,0.23880597014925373,165,162,0.9818181818181818,53,11,0.20754716981132076,56900
Divinópolis,3105103,Bambuí,216,195,0.9027777777777778,117,25,0.21367521367521367,149,132,0.8859060402684564,86,15,0.1744186046511628,52100
Almenara,3105202,Bandeira,161,128,0.7950310559006211,57,23,0.40350877192982454,123,93,0.7560975609756098,38,11,0.2894736842105263,39400
Poços de Caldas,3105301,Bandeira do Sul,24,24,1,17,0,0,21,21,1,14,0,0,6700
Metropolitana,3105400,Barão de Cocais,324,301,0.9290123456790124,190,42,0.22105263157894736,236,218,0.923728813559322,145,28,0.19310344827586207,82800
Muriaé,3105509,Barão de Monte Alto,179,177,0.9888268156424581,35,16,0.45714285714285713,131,129,0.9847328244274809,22,8,0.36363636363636365,50900
São João Del Rei,3105608,Barbacena,1180,1110,0.940677966101695,637,129,0.20251177394034536,872,818,0.9380733944954128,451,82,0.18181818181818182,303250
Timóteo,3105707,Barra Longa,339,311,0.9174041297935103,35,12,0.34285714285714286,218,206,0.944954128440367,20,6,0.3,91500
São João Del Rei,3105905,Barroso,712,697,0.9789325842696629,87,25,0.28735632183908044,553,541,0.9783001808318263,66,17,0.25757575757575757,180300
Timóteo,3106002,Bela Vista de Minas,201,187,0.9303482587064676,53,17,0.32075471698113206,149,138,0.9261744966442953,37,10,0.2702702702702703,49800
Juiz de Fora,3106101,Belmiro Braga,66,63,0.9545454545454546,30,10,0.3333333333333333,46,44,0.9565217391304348,21,7,0.3333333333333333,17750
Metropolitana,3106200,Belo Horizonte,16022,15389,0.9604918237423543,6603,2194,0.33227320914735725,11620,11105,0.9556798623063684,4673,1463,0.31307511234752833,4425500
Timóteo,3106309,Belo Oriente,548,533,0.9726277372262774,65,21,0.3230769230769231,449,434,0.9665924276169265,54,15,0.2777777777777778,141150
Metropolitana,3106408,Belo Vale,77,65,0.8441558441558441,84,13,0.15476190476190477,61,54,0.8852459016393442,69,10,0.14492753623188406,16900
Araçuaí,3106507,Berilo,650,634,0.9753846153846154,125,68,0.544,427,416,0.9742388758782201,73,43,0.589041095890411,189300
Teófilo Otoni,3106606,Bertópolis,498,488,0.9799196787148594,13,9,0.6923076923076923,278,270,0.9712230215827338,8,5,0.625,121400
Salinas,3106655,Berizal,449,437,0.9732739420935412,24,14,0.5833333333333334,339,328,0.967551622418879,14,7,0.5,124800
Metropolitana,3106705,Betim,6148,5955,0.9686076772934288,1088,330,0.30330882352941174,4832,4671,0.9666804635761589,840,241,0.2869047619047619,1633000
Juiz de Fora,3106804,Bias Fortes,174,164,0.9425287356321839,12,5,0.4166666666666667,137,128,0.9343065693430657,8,3,0.375,42800
Juiz de Fora,3106903,Bicas,156,146,0.9358974358974359,33,12,0.36363636363636365,120,111,0.925,25,9,0.36,38200
Divinópolis,3107000,Biquinhas,23,17,0.7391304347826086,7,0,0,19,13,0.6842105263157895,7,0,0,4500
Varginha,3107109,Boa Esperança,286,272,0.951048951048951,520,273,0.525,195,183,0.9384615384615385,325,164,0.5046153846153846,97850
Juiz de Fora,3107208,Bocaina de Minas,30,30,1,4,0,0,29,29,1,3,0,0,7700
Montes Claros,3107307,Bocaiúva,3646,3513,0.9635216675809106,263,142,0.5399239543726235,2425,2326,0.9591752577319588,161,80,0.4968944099378882,1017400
Divinópolis,3107406,Bom Despacho,531,482,0.9077212806026366,339,83,0.2448377581120944,374,340,0.9090909090909091,225,57,0.25333333333333335,135800
Juiz de Fora,3107505,Bom Jardim de Minas,99,93,0.9393939393939394,34,5,0.14705882352941177,70,64,0.9142857142857143,26,3,0.11538461538461539,25200
Passos,3107604,Bom Jesus da Penha,102,101,0.9901960784313726,2,2,1,75,74,0.9866666666666667,1,1,1,28050
Metropolitana,3107703,Bom Jesus do Amparo,150,116,0.7733333333333333,54,29,0.5370370370370371,108,84,0.7777777777777778,32,18,0.5625,32800
Timóteo,3107802,Bom Jesus do Galho,1048,946,0.9026717557251909,30,16,0.5333333333333333,804,723,0.8992537313432836,19,8,0.42105263157894735,275050
Poços de Caldas,3107901,Bom Repouso,108,94,0.8703703703703703,173,6,0.03468208092485549,76,66,0.868421052631579,129,4,0.031007751937984496,28700
São João Del Rei,3108008,Bom Sucesso,47,43,0.9148936170212766,270,21,0.07777777777777778,26,24,0.9230769230769231,178,12,0.06741573033707865,13700
Metropolitana,3108107,Bonfim,229,228,0.9956331877729258,17,2,0.11764705882352941,186,185,0.9946236559139785,14,2,0.14285714285714285,58800
Paracatu,3108206,Bonfinópolis de Minas,56,44,0.7857142857142857,49,10,0.20408163265306123,46,36,0.782608695652174,36,7,0.19444444444444445,12800
Montes Claros,3108255,Bonito de Minas,791,677,0.8558786346396966,90,12,0.13333333333333333,472,384,0.8135593220338984,42,7,0.16666666666666666,200000
Poços de Caldas,3108305,Borda da Mata,106,96,0.9056603773584906,84,31,0.36904761904761907,82,72,0.8780487804878049,59,21,0.3559322033898305,28700
Poços de Caldas,3108404,Botelhos,127,110,0.8661417322834646,170,17,0.1,78,68,0.8717948717948718,127,10,0.07874015748031496,30000
Montes Claros,3108503,Botumirim,578,578,1,56,24,0.42857142857142855,364,364,1,33,14,0.42424242424242425,164200
Paracatu,3108552,Brasilândia de Minas,610,555,0.9098360655737705,78,28,0.358974358974359,440,397,0.9022727272727272,47,14,0.2978723404255319,152050
Montes Claros,3108602,Brasília de Minas,2105,1915,0.9097387173396675,343,139,0.40524781341107874,1405,1256,0.8939501779359431,216,81,0.375,568050
São João Del Rei,3108701,Brás Pires,218,217,0.9954128440366973,11,5,0.45454545454545453,171,170,0.9941520467836257,6,2,0.3333333333333333,55000
Timóteo,3108800,Braúnas,196,187,0.9540816326530612,30,8,0.26666666666666666,139,132,0.9496402877697842,26,7,0.2692307692307692,51400
Poços de Caldas,3108909,Brazópolis,80,59,0.7375,122,13,0.10655737704918032,55,43,0.7818181818181819,88,8,0.09090909090909091,15600
Metropolitana,3109006,Brumadinho,70,60,0.8571428571428571,15,0,0,62,54,0.8709677419354839,14,0,0,14600
Poços de Caldas,3109105,Bueno Brandão,69,65,0.9420289855072463,56,14,0.25,53,49,0.9245283018867925,37,7,0.1891891891891892,20200
Curvelo,3109204,Buenópolis,322,304,0.9440993788819876,95,34,0.35789473684210527,243,227,0.934156378600823,70,25,0.35714285714285715,88700
Timóteo,3109253,Bugre,164,141,0.8597560975609756,46,5,0.10869565217391304,124,104,0.8387096774193549,32,5,0.15625,38700
Paracatu,3109303,Buritis,316,287,0.9082278481012658,116,36,0.3103448275862069,250,225,0.9,101,29,0.2871287128712871,83400
Montes Claros,3109402,Buritizeiro,1619,1521,0.9394688079061149,117,57,0.48717948717948717,1152,1075,0.9331597222222222,72,30,0.4166666666666667,431600
Paracatu,3109451,Cabeceira Grande,105,91,0.8666666666666667,17,1,0.058823529411764705,81,70,0.8641975308641975,17,1,0.058823529411764705,20900
Poços de Caldas,3109501,Cabo Verde,157,120,0.7643312101910829,120,56,0.4666666666666667,124,94,0.7580645161290323,85,39,0.4588235294117647,35800
Metropolitana,3109600,Cachoeira da Prata,13,13,1,8,2,0.25,9,9,1,8,2,0.25,3200
Poços de Caldas,3109709,Cachoeira de Minas,46,41,0.8913043478260869,78,46,0.5897435897435898,37,32,0.8648648648648649,58,35,0.603448275862069,15850
Ituiutaba,3109808,Cachoeira Dourada,4,4,1,1,0,0,4,4,1,1,0,0,1000
Curvelo,3109907,Caetanópolis,177,167,0.943502824858757,68,36,0.5294117647058824,125,115,0.92,49,26,0.5306122448979592,47900
Metropolitana,3110004,Caeté,562,511,0.9092526690391459,319,83,0.2601880877742947,393,355,0.9033078880407125,216,55,0.25462962962962965,141950
Muriaé,3110103,Caiana,101,70,0.693069306930693,81,6,0.07407407407407407,73,48,0.6575342465753424,65,5,0.07692307692307693,19600
Muriaé,3110202,Cajuri,38,33,0.868421052631579,2,1,0.5,35,30,0.8571428571428571,2,1,0.5,9200
Poços de Caldas,3110301,Caldas,133,119,0.8947368421052632,63,4,0.06349206349206349,107,94,0.8785046728971962,47,4,0.0851063829787234,30700
Divinópolis,3110400,Camacho,22,15,0.6818181818181818,31,1,0.03225806451612903,18,12,0.6666666666666666,26,1,0.038461538461538464,3700
Poços de Caldas,3110509,Camanducaia,190,112,0.5894736842105263,77,11,0.14285714285714285,162,97,0.5987654320987654,62,7,0.11290322580645161,29900
Poços de Caldas,3110608,Cambuí,304,249,0.819078947368421,114,17,0.14912280701754385,214,173,0.8084112149532711,78,10,0.1282051282051282,65500
Varginha,3110707,Cambuquira,370,354,0.9567567567567568,96,25,0.2604166666666667,245,234,0.9551020408163265,63,17,0.2698412698412698,96000
Teófilo Otoni,3110806,Campanário,167,161,0.9640718562874252,18,5,0.2777777777777778,126,121,0.9603174603174603,11,3,0.2727272727272727,42200
Varginha,3110905,Campanha,263,240,0.9125475285171103,227,65,0.28634361233480177,175,155,0.8857142857142857,145,36,0.2482758620689655,73300
Poços de Caldas,3111002,Campestre,59,37,0.6271186440677966,86,2,0.023255813953488372,40,24,0.6,61,2,0.03278688524590164,9500
Ituiutaba,3111101,Campina Verde,188,140,0.7446808510638298,104,18,0.17307692307692307,154,114,0.7402597402597403,81,16,0.19753086419753085,37750
Montes Claros,3111150,Campo Azul,276,253,0.9166666666666666,25,19,0.76,205,184,0.8975609756097561,15,10,0.6666666666666666,74200
Divinópolis,3111200,Campo Belo,675,637,0.9437037037037037,337,74,0.2195845697329377,477,448,0.939203354297694,258,54,0.20930232558139536,171350
Varginha,3111309,Campo do Meio,307,278,0.9055374592833876,56,5,0.08928571428571429,234,214,0.9145299145299145,38,3,0.07894736842105263,64900
Uberaba,3111408,Campo Florido,251,226,0.900398406374502,25,11,0.44,175,155,0.8857142857142857,18,7,0.3888888888888889,63050
Patos de Minas,3111507,Campos Altos,142,131,0.9225352112676056,67,15,0.22388059701492538,116,107,0.9224137931034483,48,8,0.16666666666666666,33100
Varginha,3111606,Campos Gerais,436,372,0.8532110091743119,350,90,0.2571428571428571,286,243,0.8496503496503497,220,53,0.2409090909090909,102100
Muriaé,3111705,Canaã,213,213,1,11,3,0.2727272727272727,164,164,1,10,3,0.3,56500
Ituiutaba,3111804,Canápolis,122,113,0.9262295081967213,50,5,0.1,96,87,0.90625,38,5,0.13157894736842105,29000
Divinópolis,3111903,Cana Verde,94,86,0.9148936170212766,63,9,0.14285714285714285,70,64,0.9142857142857143,48,7,0.14583333333333334,24600
Divinópolis,3112000,Candeias,130,116,0.8923076923076924,128,50,0.390625,101,90,0.8910891089108911,103,42,0.4077669902912621,37400
Governador Valadares,3112059,Cantagalo,174,173,0.9942528735632183,37,15,0.40540540540540543,136,135,0.9926470588235294,21,8,0.38095238095238093,47200
Muriaé,3112109,Caparaó,282,259,0.9184397163120568,29,7,0.2413793103448276,218,200,0.9174311926605505,24,5,0.20833333333333334,59350
São João Del Rei,3112208,Capela Nova,159,139,0.8742138364779874,31,9,0.2903225806451613,128,112,0.875,20,6,0.3,39700
Diamantina,3112307,Capelinha,1472,1384,0.9402173913043478,624,445,0.7131410256410257,920,858,0.9326086956521739,396,269,0.6792929292929293,446000
Passos,3112406,Capetinga,116,113,0.9741379310344828,63,26,0.4126984126984127,86,83,0.9651162790697675,42,16,0.38095238095238093,33000
Metropolitana,3112505,Capim Branco,102,100,0.9803921568627451,59,21,0.3559322033898305,69,68,0.9855072463768116,37,13,0.35135135135135137,28900
Ituiutaba,3112604,Capinópolis,261,255,0.9770114942528736,127,90,0.7086614173228346,196,190,0.9693877551020408,84,58,0.6904761904761905,83100
Governador Valadares,3112653,Capitão Andrade,218,195,0.8944954128440367,19,6,0.3157894736842105,163,147,0.901840490797546,12,4,0.3333333333333333,48400
Montes Claros,3112703,Capitão Enéas,1006,953,0.9473161033797217,142,78,0.5492957746478874,679,638,0.9396170839469808,73,35,0.4794520547945205,276400
Passos,3112802,Capitólio,22,22,1,54,6,0.1111111111111111,12,12,1,39,4,0.10256410256410256,5800
Muriaé,3112901,Caputira,339,232,0.6843657817109144,82,12,0.14634146341463414,259,169,0.6525096525096525,49,7,0.14285714285714285,62300
Teófilo Otoni,3113008,Caraí,1562,1441,0.9225352112676056,182,49,0.2692307692307692,973,882,0.9064748201438849,92,23,0.25,417200
São João Del Rei,3113107,Caranaíba,107,107,1,15,5,0.3333333333333333,80,80,1,11,4,0.36363636363636365,28200
São João Del Rei,3113206,Carandaí,270,246,0.9111111111111111,122,62,0.5081967213114754,199,181,0.9095477386934674,90,43,0.4777777777777778,69500
Muriaé,3113305,Carangola,1166,1078,0.9245283018867925,232,54,0.23275862068965517,819,758,0.9255189255189256,144,30,0.20833333333333334,280700
Timóteo,3113404,Caratinga,1017,926,0.9105211406096362,1256,258,0.2054140127388535,691,629,0.91027496382055,872,165,0.18922018348623854,264200
Diamantina,3113503,Carbonita,308,303,0.9837662337662337,65,46,0.7076923076923077,240,235,0.9791666666666666,38,27,0.7105263157894737,90400
Varginha,3113602,Careaçu,58,44,0.7586206896551724,104,34,0.3269230769230769,51,39,0.7647058823529411,78,21,0.2692307692307692,14400
Teófilo Otoni,3113701,Carlos Chagas,496,414,0.8346774193548387,62,36,0.5806451612903226,384,319,0.8307291666666666,44,25,0.5681818181818182,116200
Timóteo,3113800,Carmésia,44,37,0.8409090909090909,12,3,0.25,24,20,0.8333333333333334,10,2,0.2,11700
Varginha,3113909,Carmo da Cachoeira,154,142,0.922077922077922,365,45,0.1232876712328767,110,100,0.9090909090909091,239,27,0.11297071129707113,39800
Divinópolis,3114006,Carmo da Mata,145,130,0.896551724137931,65,11,0.16923076923076924,105,94,0.8952380952380953,48,7,0.14583333333333334,32200
Varginha,3114105,Carmo de Minas,399,385,0.9649122807017544,144,42,0.2916666666666667,280,269,0.9607142857142857,94,24,0.2553191489361702,102000
Divinópolis,3114204,Carmo do Cajuru,68,59,0.8676470588235294,81,9,0.1111111111111111,47,40,0.851063829787234,53,7,0.1320754716981132,16900
Patos de Minas,3114303,Carmo do Paranaíba,317,289,0.9116719242902208,187,40,0.21390374331550802,219,199,0.908675799086758,140,27,0.19285714285714287,80200
Passos,3114402,Carmo do Rio Claro,259,239,0.9227799227799228,203,81,0.39901477832512317,175,158,0.9028571428571428,150,56,0.37333333333333335,69800
Divinópolis,3114501,Carmópolis de Minas,87,63,0.7241379310344828,143,5,0.03496503496503497,74,55,0.7432432432432432,109,4,0.03669724770642202,17800
Ituiutaba,3114550,Carneirinho,70,60,0.8571428571428571,64,6,0.09375,57,51,0.8947368421052632,47,3,0.06382978723404255,16500
São João Del Rei,3114600,Carrancas,30,26,0.8666666666666667,48,3,0.0625,21,18,0.8571428571428571,30,2,0.06666666666666667,7300
Varginha,3114709,Carvalhópolis,5,4,0.8,11,6,0.5454545454545454,4,3,0.75,8,4,0.5,1700
Juiz de Fora,3114808,Carvalhos,143,133,0.9300699300699301,13,0,0,117,107,0.9145299145299145,10,0,0,32750
São João Del Rei,3114907,Casa Grande,8,8,1,10,5,0.5,7,7,1,7,4,0.5714285714285714,2900
Uberlândia,3115003,Cascalho Rico,25,25,1,5,3,0.6,22,22,1,4,3,0.75,6500
Passos,3115102,Cássia,309,281,0.9093851132686084,143,43,0.3006993006993007,226,204,0.9026548672566371,108,26,0.24074074074074073,79200
São João Del Rei,3115201,Conceição da Barra de Minas,119,114,0.957983193277311,47,19,0.40425531914893614,99,97,0.9797979797979798,34,11,0.3235294117647059,32100
Muriaé,3115300,Cataguases,567,507,0.8941798941798942,657,178,0.2709284627092846,377,341,0.9045092838196287,438,110,0.2511415525114155,152400
